Key,Description,common,local,dev,stg_common,stg,stg2,prod
mall.id,,MLB,,,,,,
ncp.server.target,,MOBILE,,,,,,
ncp_web_mb_mlb.main.url,메인 페이지,/main/mall/view,,,,,,
ncp_web_mb_mlb.protocol.http.port,http/https port,80,9022,,,,,
ncp_web_mb_mlb.protocol.https.port,http/https port,443,9024,,,,,
ncp_web_mb_mlb.logout.success.url,로그 아웃 성공된 이후 리다이렉트 URL,${ncp_web_mb_mlb.main.url},,,,,,
ncp_web_mb_mlb.login.url,로그인 폼 URL,/member/login/view,,,,,,
ncp_web_mb_mlb.login.popup.url,login popup,/member/login/view.popup,,,,,,
ncp_web_mb_mlb.login.process.url,로그인 처리 URL,/loginProcess,,,,,,
ncp_web_mb_mlb.logout.url,로그 아웃 처리 URL,/logoutProcess,,,,,,
ncp_web_mb_mlb.naver.login.process.url,네이버 로그인 처리 URL,/naverloginProcess,,,,,,
ncp_web_mb_mlb.invalid.session.url,동시 2개의 세션이 존재 할 경우 요청 URL,/errors/invalidSession,,,,,,
ncp_web_mb_mlb.expired.url,세션 타임아웃,/errors/expiredSession,,,,,,
ncp_web_mb_mlb.vulnerability.url,HDIV 위반 페이지,/errors/vulnerability,,,,,,
ncp_web_mb_mlb.expired.vulnerability.url,CSRF 세션 타임 아웃,${ncp_web_mb_mlb.login.url},,,,,,
ncp_web_mb_mlb.login.validity.seconds,remember-me cookie 유지 시간,1209600,,,,,,
## Barcode,,,,,,,,
ncp_web_mb_mlb.barcode.type,,code128,,,,,,
ncp_web_mb_mlb.barcode.dpi,,150,,,,,,
ncp_web_mb_mlb.barcode.format,,png,,,,,,
ncp_web_mb_mlb.barcode.isantialiasing,,false,,,,,,
#AWS CloudFrontUrl,,,,,,,,
ncp.cdn.url,mlb-korea cloudfront url,https://stg-static.mlb-korea.com,,https://stg-static.mlb-korea.com,https://stg-static.mlb-korea.com,,,https://static.mlb-korea.com
ncp.image.url,cloudfront image URL,${ncp.cdn.url}/images,,,,,,
ncp.web.resource.url,cloudfront web resource URL,${ncp.cdn.url}/mb/,/,,,,,
ncp.web.content.path,cloudfront,/webresource/mlb-korea/content,,,,,,
ncp.web.images.path,cloudfront,/webresource/mlb-korea/images,,,,,,
ncp.cache.external.flush.enable,서버 기동 시 Redis 전시 캐시데이터 flsuh 여부(각 서버에 따름),true,false,,,,,
##########################################,,,,,,,,
# IPIN,,,,,,,,
##########################################,,,,,,,,
ncp_base.ipin.sitecode,사이트 코드,C468,,,,,,
ncp_base.ipin.sitepassword,사이트 패스워드,nicefnf2019!,,,,,,
ncp_base.ipin.returnurl,return url,${ncp.url.mb_MLB.root.secure}/member/certification/ipinNiceSuccess.popup,http://localhost:9022/member/certification/ipinNiceSuccess.popup,,,,,
##########################################,,,,,,,,
# 본인인증,,,,,,,,
##########################################,,,,,,,,
ncp_base.cert.sitecode,사이트 코드,G7375,,,,,,
ncp_base.cert.sitepassword,사이트 패스워드,JBPICLTHG8YH,,,,,,
ncp_base.cert.returnsuccessurl,return success url,${ncp.url.mb_MLB.root.secure}/member/certification/pccNiceSuccess.popup,http://localhost:9022/member/certification/pccNiceSuccess.popup,,,,,
ncp_base.cert.returnfailurl,,${ncp.url.mb_MLB.root.secure}/member/certification/pccNiceFail.popup,http://localhost:9022/member/certification/pccNiceFail.popup,,,,,
##########################################,,,,,,,,
# Olapic,,,,,,,,
##########################################,,,,,,,,
ncp_web_pc_mlb.olapic.locale.en,올라픽 LANG Code,en-US,,,,,,
ncp_web_pc_mlb.olapic.locale.zh,올라픽 LANG Code,zh_CN,,,,,,
ncp_web_pc_mlb.olapic.locale.ko,올라픽 LANG Code,ko_KO,,,,,,
ncp_web_pc_mlb.olapic.widget.main.instance.ko,_olapic_data_instance,d9e9046ceaaf9610efc4a6acf50d9e66,,,,,,
ncp_web_pc_mlb.olapic.widget.main.instance.zh,_olapic_data_instance,b92f23936888c9a39477ff7961a2c09d,,,,,,
ncp_web_pc_mlb.olapic.widget.main.instance.en,_olapic_data_instance,ad4940f52a0b30c15f54cb9bf4cf1dd8,,,,,,
ncp_web_pc_mlb.olapic.widget.main.apikey.ko,_olapic_data_apikey,b27b65c39319e6249e484321f122b655e88a123961a9d00ed3f89e2baee3f64b,,,,,,
ncp_web_pc_mlb.olapic.widget.main.apikey.zh,_olapic_data_apikey,e04dfe3ed53868bb44f820edb30df45de2712acefdaa27d0ac1c0e97468653d0,,,,,,
