Key,Description,common,local,dev,stg_common,stg,stg2,prod
mall.id,,DX,,,,,,
ncp.server.target,,MOBILE,,,,,,
ncp_web_mb_dx.main.url,메인 페이지,/main/mall/view,,,,,,
ncp_web_mb_dx.protocol.http.port,http/https port,80,8022,,,,,
ncp_web_mb_dx.protocol.https.port,http/https port,443,8024,,,,,
ncp_web_mb_dx.logout.success.url,로그 아웃 성공된 이후 리다이렉트 URL,${ncp_web_mb_dx.main.url},,,,,,
ncp_web_mb_dx.login.url,로그인 폼 URL,/member/login/view,,,,,,
ncp_web_mb_dx.login.popup.url,login popup,/member/login/view.popup,,,,,,
ncp_web_mb_dx.login.process.url,로그인 처리 URL,/loginProcess,,,,,,
ncp_web_mb_dx.logout.url,로그 아웃 처리 URL,/logoutProcess,,,,,,
ncp_web_mb_dx.naver.login.process.url,네이버 로그인 처리 URL,/naverloginProcess,,,,,,
ncp_web_mb_dx.invalid.session.url,동시 2개의 세션이 존재 할 경우 요청 URL,/errors/invalidSession,,,,,,
ncp_web_mb_dx.expired.url,세션 타임아웃,/errors/expiredSession,,,,,,
ncp_web_mb_dx.vulnerability.url,HDIV 위반 페이지,/errors/vulnerability,,,,,,
ncp_web_mb_dx.expired.vulnerability.url,CSRF 세션 타임 아웃,${ncp_web_mb_dx.login.url},,,,,,
ncp_web_mb_dx.login.validity.seconds,remember-me cookie 유지 시간,1209600,,,,,,
## Barcode,,,,,,,,
ncp_web_mb_dx.barcode.type,,code128,,,,,,
ncp_web_mb_dx.barcode.dpi,,150,,,,,,
ncp_web_mb_dx.barcode.format,,png,,,,,,
ncp_web_mb_dx.barcode.isantialiasing,,false,,,,,,
#AWS CloudFrontUrl,,,,,,,,
ncp.cdn.url,discovery expediton cloudfront url,https://stg-static.discovery-expedition.com,,https://dev-static.discovery-expedition.com,https://stg-static.discovery-expedition.com,,,https://static.discovery-expedition.com
ncp.image.url,cloudfront image URL,${ncp.cdn.url}/images,,,,,,
ncp.web.resource.url,cloudfront web resource URL,${ncp.cdn.url}/mb/,/,,,,,
ncp.web.content.path,cloudfront,/webresource/discovery-expedition/content,,,,,,
ncp.web.images.path,cloudfront,/webresource/discovery-expedition/images,,,,,,

ncp.cache.external.flush.enable,서버 기동 시 Redis 전시 캐시데이터 flsuh 여부(각 서버에 따름),true,false,,,,,
##########################################,,,,,,,,
# IPIN,,,,,,,,
##########################################,,,,,,,,
ncp_base.ipin.sitecode,사이트 코드,C468,,,,,,
ncp_base.ipin.sitepassword,사이트 패스워드,nicefnf2019!,,,,,,
ncp_base.ipin.returnurl,return url,${ncp.url.mb_DX.root.secure}/member/certification/ipinNiceSuccess.popup,http://prj.pec.com:8022/member/certification/ipinNiceSuccess.popup,,,,,
##########################################,,,,,,,,
# 본인인증,,,,,,,,
##########################################,,,,,,,,
ncp_base.cert.sitecode,사이트 코드,G7375,,,,,,
ncp_base.cert.sitepassword,사이트 패스워드,JBPICLTHG8YH,,,,,,
ncp_base.cert.returnsuccessurl,return success url,${ncp.url.mb_DX.root.secure}/member/certification/pccNiceSuccess.popup,http://prj.pec.com:8022/member/certification/pccNiceSuccess.popup,,,,,
ncp_base.cert.returnfailurl,return fail url,${ncp.url.mb_DX.root.secure}/member/certification/pccNiceFail.popup,http://prj.pec.com:8022/member/certification/pccNiceFail.popup,,,,,
##########################################,,,,,,,,
# PV 이벤트,,,,,,,,
##########################################,,,,,,,,
ncp_web_mb_dx.event.special.pv.target.url,PV 이벤트로 화면에 노출하는 대상 url,/display/;/goods/;/style/,,,,,,
ncp_web_mb_dx.event.special.pv.target.detail,PV 이벤트로 화면에 노출하는 대상 상세,DXMA01;DXMA04;DXMA05;남성;키즈;공용/신발,,,,,,DXMA01;DXMA03;DXMA04;남성;키즈;공용/신발
ncp_web_mb_dx.event.special.pv.target.eventNo,PV 이벤트로 화면에 노출하는 대상 이벤트 번호,EV201810300000072,,,,,,EV201811090000057
ncp_web_mb_dx.event.special.pv.move.eventNo,PV 이벤트로 화면에서 이동되는 다른 이벤트 번호,EV201810310000074;EV201811080000078,,,,,,EV201811050000052;EV201811080000054
##########################################,,,,,,,,
# 연말정산 Happy 포인트 이벤트,,,,,,,,
##########################################,,,,,,,,
ncp_web_mb_dx.event.special.happy.point.target.event,연말정산 Happy 포인트 이벤트 대상 번호,EV201812170000093,,,,,,EV201812190000066
